Physician_ID,Channel
axt03995,0
axt03996,0
axt03997,0
axt03998,0
axt03999,1
axt04000,2
axt04001,1
axt04002,0
axt04003,0
axt04004,1
axt04005,2
axt04006,2
axt04007,2
axt04008,0
axt04009,0
axt04010,2
axt04011,1
axt04012,1
axt04013,0
axt04014,1
axt04015,2
axt04016,0
axt04017,0
axt04018,0
axt04019,1
axt04020,0
axt04021,1
axt04022,0
axt04023,1
axt04024,2
axt04025,0
axt04026,1
axt04027,0
axt04028,0
axt04029,0
axt04030,0
axt04031,0
axt04032,2
axt04033,0
axt04034,1
axt04035,2
axt04036,1
axt04037,2
axt04038,2
axt04039,1
axt04040,1
axt04041,1
axt04042,1
axt04043,0
axt04044,0
axt04045,0
axt04046,0
axt04047,2
axt04048,1
axt04049,2
axt04050,1
axt04051,0
axt04052,0
axt04053,0
axt04054,1
axt04055,2
axt04056,0
axt04057,1
axt04058,0
axt04059,0
axt04060,0
axt04061,0
axt04062,2
axt04063,2
axt04064,2
axt04065,0
axt04066,1
axt04067,1
axt04068,0
axt04069,1
axt04070,0
axt04071,1
axt04072,1
axt04073,0
axt04074,2
axt04075,1
axt04076,0
axt04077,0
axt04078,0
axt04079,0
axt04080,1
axt04081,0
axt04082,0
axt04083,0
axt04084,0
axt04085,0
axt04086,1
axt04087,1
axt04088,2
axt04089,0
axt04090,1
axt04091,1
axt04092,1
axt04093,2
axt04094,0
axt04095,0
axt04096,0
axt04097,0
axt04098,1
axt04099,0
axt04100,0
axt04101,0
axt04102,2
axt04103,0
axt04104,0
axt04105,1
axt04106,2
axt04107,0
axt04108,1
axt04109,1
axt04110,2
axt04111,0
axt04112,0
axt04113,1
axt04114,0
axt04115,0
axt04116,0
axt04117,2
axt04118,1
axt04119,2
axt04120,1
axt04121,0
axt04122,1
axt04123,0
axt04124,1
axt04125,0
axt04126,0
axt04127,2
axt04128,0
axt04129,0
axt04130,0
axt04131,0
axt04132,0
axt04133,2
axt04134,0
axt04135,0
axt04136,0
axt04137,2
axt04138,0
axt04139,1
axt04140,2
axt04141,0
axt04142,1
axt04143,0
axt04144,0
axt04145,0
axt04146,1
axt04147,1
axt04148,0
axt04149,0
axt04150,0
axt04151,0
axt04152,0
axt04153,2
axt04154,1
axt04155,2
axt04156,1
axt04157,2
axt04158,0
axt04159,2
axt04160,1
axt04161,2
axt04162,0
axt04163,1
axt04164,0
axt04165,0
axt04166,0
axt04167,0
axt04168,0
axt04169,1
axt04170,1
axt04171,0
axt04172,1
axt04173,1
axt04174,0
axt04175,0
axt04176,1
axt04177,0
axt04178,0
axt04179,0
axt04180,0
axt04181,0
axt04182,0
axt04183,0
axt04184,0
axt04185,2
axt04186,0
axt04187,0
axt04188,1
axt04189,0
axt04190,0
axt04191,1
axt04192,0
axt04193,1
axt04194,2
axt04195,1
axt04196,0
axt04197,2
axt04198,2
axt04199,0
axt04200,1
axt04201,2
axt04202,1
axt04203,1
axt04204,0
axt04205,2
axt04206,0
axt04207,2
axt04208,0
axt04209,0
axt04210,2
axt04211,0
axt04212,0
axt04213,2
axt04214,0
axt04215,0
axt04216,0
axt04217,0
axt04218,0
axt04219,0
axt04220,2
axt04221,2
axt04222,0
axt04223,1
axt04224,0
axt04225,1
axt04226,0
axt04227,2
axt04228,1
axt04229,2
axt04230,0
axt04231,1
axt04232,1
axt04233,2
axt04234,2
axt04235,2
axt04236,1
axt04237,0
axt04238,2
axt04239,2
axt04240,2
axt04241,1
axt04242,2
axt04243,0
axt04244,1
axt04245,2
axt04246,0
axt04247,0
axt04248,0
axt04249,1
axt04250,1
axt04251,0
axt04252,1
axt04253,2
axt04254,2
axt04255,1
axt04256,0
axt04257,0
axt04258,0
axt04259,2
axt04260,2
axt04261,0
axt04262,0
axt04263,2
axt04264,2
axt04265,2
axt04266,0
axt04267,2
axt04268,0
axt04269,0
axt04270,2
axt04271,0
axt04272,2
axt04273,0
axt04274,1
axt04275,2
axt04276,1
axt04277,2
axt04278,0
axt04279,0
axt04280,0
axt04281,0
axt04282,0
axt04283,2
axt04284,1
axt04285,1
axt04286,2
axt04287,2
axt04288,0
axt04289,0
axt04290,0
axt04291,2
axt04292,0
axt04293,2
axt04294,2
axt04295,0
axt04296,2
axt04297,1
axt04298,0
axt04299,0
axt04300,0
axt04301,2
axt04302,1
axt04303,0
axt04304,0
axt04305,1
axt04306,0
axt04307,0
axt04308,0
axt04309,0
axt04310,0
axt04311,2
axt04312,2
axt04313,2
axt04314,2
axt04315,0
axt04316,0
axt04317,0
axt04318,0
axt04319,0
axt04320,2
axt04321,1
axt04322,0
axt04323,1
axt04324,0
axt04325,2
axt04326,0
axt04327,0
axt04328,0
axt04329,0
axt04330,0
axt04331,0
axt04332,0
axt04333,0
axt04334,0
axt04335,1
axt04336,2
axt04337,2
axt04338,2
axt04339,0
axt04340,0
axt04341,0
axt04342,1
axt04343,0
axt04344,0
axt04345,1
axt04346,1
axt04347,0
axt04348,0
axt04349,0
axt04350,0
axt04351,0
axt04352,2
axt04353,0
axt04354,0
axt04355,1
axt04356,2
axt04357,1
axt04358,0
axt04359,2
axt04360,0
axt04361,0
axt04362,1
axt04363,1
axt04364,0
axt04365,0
axt04366,1
axt04367,2
axt04368,2
axt04369,1
axt04370,1
axt04371,2
axt04372,2
axt04373,1
axt04374,1
axt04375,2
axt04376,0
axt04377,0
axt04378,1
axt04379,1
axt04380,1
axt04381,1
axt04382,0
axt04383,2
axt04384,1
axt04385,1
axt04386,1
axt04387,0
axt04388,2
axt04389,2
axt04390,1
axt04391,0
axt04392,2
axt04393,2
axt04394,0
axt04395,0
axt04396,0
axt04397,0
axt04398,2
axt04399,0
axt04400,0
axt04401,0
axt04402,2
axt04403,2
axt04404,1
axt04405,2
axt04406,2
axt04407,1
axt04408,0
axt04409,0
axt04410,0
axt04411,2
axt04412,2
axt04413,0
axt04414,0
axt04415,0
axt04416,1
axt04417,0
axt04418,0
axt04419,2
axt04420,1
axt04421,1
axt04422,2
axt04423,0
axt04424,1
axt04425,0
axt04426,0
axt04427,0
axt04428,2
axt04429,1
axt04430,2
axt04431,0
axt04432,2
axt04433,2
axt04434,1
axt04435,2
axt04436,1
axt04437,1
axt04438,2
axt04439,0
axt04440,2
axt04441,2
axt04442,0
axt04443,0
axt04444,0
axt04445,0
axt04446,2
axt04447,0
axt04448,1
axt04449,0
axt04450,2
axt04451,1
axt04452,2
axt04453,0
axt04454,0
axt04455,0
axt04456,1
axt04457,0
axt04458,0
axt04459,2
axt04460,2
axt04461,2
axt04462,2
axt04463,0
axt04464,1
axt04465,2
axt04466,0
axt04467,2
axt04468,2
axt04469,0
axt04470,0
axt04471,0
axt04472,2
axt04473,1
axt04474,1
axt04475,2
axt04476,0
axt04477,2
axt04478,0
axt04479,2
axt04480,2
axt04481,0
axt04482,0
axt04483,2
axt04484,2
axt04485,1
axt04486,0
axt04487,1
axt04488,0
axt04489,0
axt04490,1
axt04491,1
axt04492,0
axt04493,2
axt04494,1
axt04495,2
axt04496,0
axt04497,2
axt04498,0
axt04499,0
axt04500,2
axt04501,1
axt04502,0
axt04503,0
axt04504,2
axt04505,1
axt04506,2
axt04507,2
axt04508,1
axt04509,2
axt04510,1
axt04511,0
axt04512,0
axt04513,2
axt04514,2
axt04515,2
axt04516,2
axt04517,2
axt04518,2
axt04519,1
axt04520,2
axt04521,0
axt04522,2
axt04523,2
axt04524,1
axt04525,0
axt04526,2
axt04527,0
axt04528,2
axt04529,2
axt04530,2
axt04531,1
axt04532,0
axt04533,2
axt04534,1
axt04535,0
axt04536,0
axt04537,2
axt04538,2
axt04539,0
axt04540,1
axt04541,1
axt04542,1
axt04543,0
axt04544,1
axt04545,0
axt04546,1
axt04547,2
axt04548,0
axt04549,1
axt04550,0
axt04551,1
axt04552,1
axt04553,0
axt04554,2
axt04555,0
axt04556,0
axt04557,1
axt04558,1
axt04559,2
axt04560,2
axt04561,0
axt04562,2
axt04563,1
axt04564,2
axt04565,2
axt04566,0
axt04567,1
axt04568,0
axt04569,1
axt04570,0
axt04571,0
axt04572,2
axt04573,0
axt04574,2
axt04575,0
axt04576,2
axt04577,2
axt04578,0
axt04579,0
axt04580,0
axt04581,0
axt04582,0
axt04583,2
axt04584,2
axt04585,1
axt04586,0
axt04587,0
axt04588,2
axt04589,2
axt04590,0
axt04591,0
axt04592,0
axt04593,2
axt04594,2
axt04595,0
axt04596,2
axt04597,0
axt04598,0
axt04599,0
axt04600,1
axt04601,1
axt04602,2
axt04603,1
axt04604,0
axt04605,2
axt04606,1
axt04607,1
axt04608,2
axt04609,0
axt04610,0
axt04611,0
axt04612,0
axt04613,1
axt04614,1
axt04615,2
axt04616,2
axt04617,1
axt04618,1
axt04619,0
axt04620,2
axt04621,0
axt04622,0
axt04623,0
axt04624,1
axt04625,0
axt04626,0
axt04627,1
axt04628,2
axt04629,0
axt04630,0
axt04631,1
axt04632,0
axt04633,2
axt04634,2
axt04635,1
axt04636,2
axt04637,1
axt04638,0
axt04639,0
axt04640,2
axt04641,2
axt04642,2
axt04643,0
axt04644,1
axt04645,0
axt04646,1
axt04647,1
axt04648,0
axt04649,1
axt04650,2
axt04651,0
axt04652,0
axt04653,2
axt04654,0
axt04655,0
axt04656,2
axt04657,2
axt04658,0
axt04659,0
axt04660,0
axt04661,2
axt04662,2
axt04663,1
axt04664,0
axt04665,0
axt04666,0
axt04667,2
axt04668,0
axt04669,2
axt04670,0
axt04671,1
axt04672,0
axt04673,0
axt04674,1
axt04675,0
axt04676,1
axt04677,0
axt04678,2
axt04679,2
axt04680,1
axt04681,1
axt04682,0
axt04683,1
axt04684,1
axt04685,0
axt04686,0
axt04687,1
axt04688,0
axt04689,0
axt04690,0
axt04691,1
axt04692,2
axt04693,0
axt04694,0
axt04695,0
axt04696,0
axt04697,2
axt04698,0
axt04699,0
axt04700,0
axt04701,1
axt04702,0
axt04703,0
axt04704,2
axt04705,2
axt04706,0
axt04707,0
axt04708,2
axt04709,0
axt04710,0
axt04711,1
axt04712,0
axt04713,0
axt04714,0
axt04715,2
axt04716,2
axt04717,0
axt04718,0
axt04719,1
axt04720,2
axt04721,2
axt04722,2
axt04723,0
axt04724,2
axt04725,0
axt04726,2
axt04727,2
axt04728,1
axt04729,1
axt04730,0
axt04731,0
axt04732,0
axt04733,0
axt04734,2
axt04735,0
axt04736,0
axt04737,0
axt04738,2
axt04739,0
axt04740,0
axt04741,0
axt04742,0
axt04743,2
axt04744,0
axt04745,1
axt04746,0
axt04747,0
axt04748,0
axt04749,1
axt04750,1
axt04751,1
axt04752,2
axt04753,1
axt04754,0
axt04755,2
axt04756,1
axt04757,0
axt04758,0
axt04759,2
axt04760,2
axt04761,1
axt04762,2
axt04763,0
axt04764,2
axt04765,2
axt04766,2
axt04767,0
axt04768,0
axt04769,0
axt04770,0
axt04771,0
axt04772,0
axt04773,0
axt04774,0
axt04775,0
axt04776,0
axt04777,1
axt04778,0
axt04779,1
axt04780,0
axt04781,0
axt04782,2
axt04783,0
axt04784,0
axt04785,2
axt04786,0
axt04787,2
axt04788,1
axt04789,2
axt04790,0
axt04791,0
axt04792,0
axt04793,2
axt04794,0
axt04795,0
axt04796,0
axt04797,2
axt04798,1
axt04799,0
axt04800,0
axt04801,0
axt04802,2
axt04803,2
axt04804,1
axt04805,0
axt04806,0
axt04807,2
axt04808,2
axt04809,1
axt04810,0
axt04811,0
axt04812,0
axt04813,2
axt04814,0
axt04815,0
axt04816,2
axt04817,0
axt04818,0
axt04819,0
axt04820,2
axt04821,0
axt04822,2
axt04823,0
axt04824,0
axt04825,0
axt04826,0
axt04827,0
axt04828,0
axt04829,2
axt04830,2
axt04831,2
axt04832,1
axt04833,1
axt04834,0
axt04835,2
axt04836,0
axt04837,2
axt04838,2
axt04839,0
axt04840,0
axt04841,0
axt04842,0
axt04843,2
axt04844,1
axt04845,0
axt04846,0
axt04847,1
axt04848,0
axt04849,1
axt04850,0
axt04851,2
axt04852,1
axt04853,0
axt04854,0
axt04855,1
axt04856,0
axt04857,0
axt04858,2
axt04859,1
axt04860,2
axt04861,2
axt04862,0
axt04863,2
axt04864,2
axt04865,0
axt04866,0
axt04867,2
axt04868,0
axt04869,2
axt04870,0
axt04871,1
axt04872,1
axt04873,0
axt04874,0
axt04875,2
axt04876,2
axt04877,1
axt04878,1
axt04879,0
axt04880,2
axt04881,1
axt04882,0
axt04883,1
axt04884,2
axt04885,2
axt04886,0
axt04887,0
axt04888,1
axt04889,0
axt04890,0
axt04891,0
axt04892,2
axt04893,2
axt04894,0
axt04895,2
axt04896,0
axt04897,1
axt04898,1
axt04899,0
axt04900,1
axt04901,2
axt04902,0
axt04903,2
axt04904,0
axt04905,1
axt04906,1
axt04907,2
axt04908,0
axt04909,0
axt04910,0
axt04911,0
axt04912,2
axt04913,2
axt04914,0
axt04915,1
axt04916,0
axt04917,0
axt04918,0
axt04919,1
axt04920,2
axt04921,0
axt04922,0
axt04923,2
axt04924,1
axt04925,2
axt04926,0
axt04927,1
axt04928,1
axt04929,1
axt04930,1
axt04931,0
axt04932,0
axt04933,2
axt04934,2
axt04935,1
axt04936,0
axt04937,0
axt04938,2
axt04939,2
axt04940,0
axt04941,1
axt04942,0
axt04943,2
axt04944,1
axt04945,0
axt04946,1
axt04947,0
axt04948,2
axt04949,1
axt04950,0
axt04951,2
axt04952,0
axt04953,1
axt04954,0
axt04955,1
axt04956,0
axt04957,0
axt04958,0
axt04959,2
axt04960,2
axt04961,0
axt04962,2
axt04963,1
axt04964,2
axt04965,2
axt04966,1
axt04967,2
axt04968,2
axt04969,2
axt04970,2
axt04971,2
axt04972,1
axt04973,1
axt04974,0
axt04975,0
axt04976,0
axt04977,1
axt04978,2
axt04979,2
axt04980,0
axt04981,0
axt04982,2
axt04983,2
axt04984,1
axt04985,0
axt04986,2
axt04987,1
axt04988,1
axt04989,0
axt04990,1
axt04991,1
axt04992,0
axt04993,1
axt04994,1
axt04995,0
axt04996,1
axt04997,2
axt04998,2
axt04999,2
axt05000,0
axt05001,2
axt05002,0
axt05003,2
axt05004,0
axt05005,1
axt05006,2
axt05007,0
axt05008,1
axt05009,0
axt05010,0
axt05011,0
axt05012,0
axt05013,0
axt05014,2
axt05015,2
axt05016,1
axt05017,0
axt05018,0
axt05019,0
axt05020,1
axt05021,1
axt05022,1
axt05023,2
axt05024,2
axt05025,1
axt05026,0
axt05027,0
axt05028,2
axt05029,0
axt05030,1
axt05031,2
axt05032,1
axt05033,0
axt05034,1
axt05035,0
axt05036,1
axt05037,0
axt05038,0
axt05039,1
axt05040,2
axt05041,0
axt05042,0
axt05043,2
axt05044,0
axt05045,0
axt05046,2
axt05047,0
axt05048,1
axt05049,0
axt05050,0
axt05051,0
axt05052,2
axt05053,2
axt05054,0
axt05055,1
axt05056,1
axt05057,2
axt05058,0
axt05059,2
axt05060,1
axt05061,0
axt05062,2
axt05063,2
axt05064,2
axt05065,0
axt05066,0
axt05067,0
axt05068,0
axt05069,2
axt05070,2
axt05071,1
axt05072,0
axt05073,0
axt05074,0
axt05075,0
axt05076,2
axt05077,1
axt05078,2
axt05079,1
axt05080,1
axt05081,2
axt05082,1
axt05083,0
axt05084,2
axt05085,2
axt05086,0
axt05087,2
axt05088,2
axt05089,0
axt05090,1
axt05091,0
axt05092,2
axt05093,2
axt05094,2
axt05095,2
axt05096,0
axt05097,0
axt05098,1
axt05099,0
axt05100,0
axt05101,2
axt05102,1
axt05103,1
axt05104,0
axt05105,0
axt05106,0
axt05107,2
axt05108,2
axt05109,2
axt05110,2
axt05111,0
axt05112,0
axt05113,2
axt05114,1
axt05115,1
axt05116,2
axt05117,0
axt05118,0
axt05119,2
axt05120,1
axt05121,0
axt05122,2
axt05123,1
axt05124,0
axt05125,2
axt05126,2
axt05127,2
axt05128,0
axt05129,2
axt05130,2
axt05131,2
axt05132,0
axt05133,2
axt05134,1
axt05135,2
axt05136,1
axt05137,2
axt05138,0
axt05139,2
axt05140,0
axt05141,0
axt05142,1
axt05143,2
axt05144,0
axt05145,2
axt05146,0
axt05147,0
axt05148,0
axt05149,0
axt05150,2
axt05151,0
axt05152,0
axt05153,0
axt05154,0
axt05155,0
axt05156,0
axt05157,1
axt05158,0
axt05159,1
axt05160,2
axt05161,2
axt05162,0
axt05163,0
axt05164,0
axt05165,1
axt05166,2
axt05167,0
axt05168,1
axt05169,0
axt05170,1
axt05171,0
axt05172,0
axt05173,1
axt05174,0
axt05175,0
axt05176,0
axt05177,0
axt05178,2
axt05179,0
axt05180,0
axt05181,0
axt05182,0
axt05183,1
axt05184,1
axt05185,0
axt05186,1
axt05187,1
axt05188,2
axt05189,0
axt05190,0
axt05191,1
axt05192,0
axt05193,2
axt05194,2
axt05195,0
axt05196,0
axt05197,2
axt05198,1
axt05199,2
axt05200,0
axt05201,1
axt05202,0
axt05203,2
axt05204,1
axt05205,0
axt05206,2
axt05207,2
axt05208,0
axt05209,2
axt05210,0
axt05211,0
axt05212,0
axt05213,0
axt05214,2
axt05215,0
axt05216,2
axt05217,0
axt05218,1
axt05219,2
axt05220,0
axt05221,2
axt05222,1
axt05223,0
axt05224,1
axt05225,1
axt05226,2
axt05227,2
axt05228,0
axt05229,2
axt05230,2
axt05231,0
axt05232,0
axt05233,1
axt05234,2
axt05235,2
axt05236,2
axt05237,1
axt05238,1
axt05239,1
axt05240,2
axt05241,2
axt05242,2
axt05243,0
axt05244,0
axt05245,2
axt05246,1
axt05247,2
axt05248,0
axt05249,2
axt05250,0
axt05251,0
axt05252,2
axt05253,0
axt05254,2
axt05255,1
axt05256,0
axt05257,2
axt05258,2
axt05259,1
axt05260,2
axt05261,0
axt05262,0
axt05263,1
axt05264,1
axt05265,1
axt05266,0
axt05267,2
axt05268,1
axt05269,0
axt05270,2
axt05271,0
axt05272,1
axt05273,1
axt05274,0
axt05275,0
axt05276,0
axt05277,1
axt05278,0
axt05279,0
axt05280,2
axt05281,2
axt05282,2
axt05283,2
axt05284,0
axt05285,0
axt05286,0
axt05287,2
axt05288,2
axt05289,0
axt05290,0
axt05291,2
axt05292,0
axt05293,0
axt05294,1
axt05295,2
axt05296,0
axt05297,1
axt05298,2
axt05299,1
axt05300,1
axt05301,1
axt05302,0
axt05303,1
axt05304,0
axt05305,2
axt05306,0
axt05307,2
axt05308,1
axt05309,2
axt05310,1
axt05311,0
axt05312,2
axt05313,2
axt05314,0
axt05315,1
axt05316,0
axt05317,2
axt05318,0
axt05319,0
axt05320,2
axt05321,0
axt05322,0
axt05323,0
axt05324,0
axt05325,0
axt05326,0
axt05327,2
axt05328,1
axt05329,1
axt05330,2
axt05331,2
axt05332,2
axt05333,1
axt05334,1
axt05335,2
axt05336,0
axt05337,1
axt05338,0
axt05339,2
axt05340,0
axt05341,1
axt05342,0
axt05343,0
axt05344,0
axt05345,0
axt05346,0
axt05347,2
axt05348,2
axt05349,0
axt05350,0
axt05351,0
axt05352,2
axt05353,1
axt05354,1
axt05355,2
axt05356,0
axt05357,1
axt05358,0
axt05359,1
axt05360,2
axt05361,0
axt05362,0
axt05363,0
axt05364,0
axt05365,0
axt05366,1
axt05367,2
axt05368,0
axt05369,2
axt05370,1
axt05371,1
axt05372,0
axt05373,2
axt05374,0
axt05375,1
axt05376,0
axt05377,2
axt05378,0
axt05379,0
axt05380,1
axt05381,0
axt05382,1
axt05383,2
axt05384,0
axt05385,0
axt05386,1
axt05387,2
axt05388,0
axt05389,0
axt05390,1
axt05391,1
axt05392,0
axt05393,0
axt05394,0
axt05395,0
axt05396,0
axt05397,2
axt05398,1
axt05399,2
axt05400,2
axt05401,0
axt05402,0
axt05403,0
axt05404,1
axt05405,2
axt05406,0
axt05407,2
axt05408,0
axt05409,2
axt05410,2
axt05411,1
axt05412,1
axt05413,1
axt05414,0
axt05415,2
axt05416,0
axt05417,0
axt05418,2
axt05419,1
axt05420,0
axt05421,1
axt05422,2
axt05423,1
axt05424,0
axt05425,0
axt05426,2
axt05427,0
axt05428,1
axt05429,1
axt05430,0
axt05431,0
axt05432,2
axt05433,0
axt05434,0
axt05435,0
axt05436,2
axt05437,0
axt05438,0
axt05439,2
axt05440,0
axt05441,1
axt05442,1
axt05443,0
axt05444,2
axt05445,1
axt05446,2
axt05447,1
axt05448,1
axt05449,0
axt05450,2
axt05451,1
axt05452,2
axt05453,0
axt05454,0
axt05455,0
axt05456,1
axt05457,0
axt05458,1
axt05459,2
axt05460,1
axt05461,2
axt05462,0
axt05463,0
axt05464,0
axt05465,0
axt05466,0
axt05467,0
axt05468,0
axt05469,0
axt05470,2
axt05471,0
axt05472,2
axt05473,0
axt05474,2
axt05475,0
axt05476,0
axt05477,1
axt05478,0
axt05479,0
axt05480,0
axt05481,0
axt05482,2
axt05483,0
axt05484,0
axt05485,1
axt05486,0
axt05487,0
axt05488,0
axt05489,2
axt05490,2
axt05491,0
axt05492,0
axt05493,0
axt05494,2
axt05495,2
axt05496,1
axt05497,0
axt05498,2
axt05499,0
axt05500,0
axt05501,2
axt05502,0
axt05503,2
axt05504,1
axt05505,0
axt05506,1
axt05507,2
axt05508,0
axt05509,0
axt05510,2
axt05511,1
axt05512,0
axt05513,0
axt05514,0
axt05515,2
axt05516,2
axt05517,0
axt05518,2
axt05519,2
axt05520,0
axt05521,0
axt05522,0
axt05523,0
axt05524,1
axt05525,2
axt05526,0
axt05527,0
axt05528,0
axt05529,2
axt05530,1
axt05531,0
axt05532,0
axt05533,2
axt05534,1
axt05535,1
axt05536,0
axt05537,1
axt05538,2
axt05539,2
axt05540,1
axt05541,0
axt05542,0
axt05543,2
axt05544,1
axt05545,0
axt05546,0
axt05547,2
axt05548,1
axt05549,2
axt05550,2
axt05551,0
axt05552,2
axt05553,0
axt05554,0
axt05555,1
axt05556,2
axt05557,1
axt05558,0
axt05559,1
axt05560,2
axt05561,0
axt05562,0
axt05563,0
axt05564,0
axt05565,2
axt05566,0
axt05567,0
axt05568,2
axt05569,0
axt05570,2
axt05571,0
axt05572,0
axt05573,2
axt05574,2
axt05575,0
axt05576,0
axt05577,2
axt05578,0
axt05579,0
axt05580,0
axt05581,1
axt05582,0
axt05583,2
axt05584,2
axt05585,0
axt05586,0
axt05587,1
axt05588,2
axt05589,1
axt05590,0
axt05591,0
axt05592,1
axt05593,2
axt05594,1
axt05595,2
axt05596,1
axt05597,2
axt05598,1
axt05599,0
axt05600,0
axt05601,2
axt05602,2
axt05603,2
axt05604,0
axt05605,0
axt05606,2
axt05607,2
axt05608,1
axt05609,0
axt05610,0
axt05611,0
axt05612,0
axt05613,1
axt05614,0
axt05615,2
axt05616,2
axt05617,1
axt05618,2
axt05619,0
axt05620,2
axt05621,0
axt05622,0
axt05623,1
axt05624,0
axt05625,0
axt05626,2
axt05627,0
axt05628,2
axt05629,0
axt05630,2
axt05631,1
axt05632,1
axt05633,0
axt05634,0
axt05635,0
axt05636,0
axt05637,0
axt05638,2
axt05639,1
axt05640,2
axt05641,0
axt05642,2
axt05643,0
axt05644,1
axt05645,0
axt05646,2
axt05647,2
axt05648,2
axt05649,0
axt05650,0
axt05651,0
axt05652,2
axt05653,0
axt05654,1
axt05655,0
axt05656,2
axt05657,1
axt05658,0
axt05659,0
axt05660,1
axt05661,1
axt05662,2
axt05663,1
axt05664,1
axt05665,0
axt05666,0
axt05667,0
axt05668,0
axt05669,2
axt05670,0
axt05671,0
axt05672,0
axt05673,1
axt05674,0
axt05675,2
axt05676,0
axt05677,0
axt05678,0
axt05679,2
axt05680,0
axt05681,0
axt05682,0
axt05683,0
axt05684,0
axt05685,0
axt05686,1
axt05687,2
axt05688,0
axt05689,0
axt05690,1
axt05691,0
axt05692,0
axt05693,0
axt05694,0
axt05695,0
axt05696,2
axt05697,2
axt05698,2
axt05699,2
axt05700,0
axt05701,0
axt05702,0
axt05703,0
axt05704,0
axt05705,0
axt05706,0
axt05707,1
axt05708,2
axt05709,2
axt05710,2
axt05711,0
axt05712,2
axt05713,2
axt05714,0
axt05715,2
axt05716,1
axt05717,0
axt05718,0
axt05719,0
axt05720,0
axt05721,0
axt05722,0
axt05723,1
axt05724,0
axt05725,2
axt05726,0
axt05727,0
axt05728,1
axt05729,0
axt05730,1
axt05731,0
axt05732,0
axt05733,0
axt05734,0
axt05735,0
axt05736,0
axt05737,1
axt05738,0
axt05739,1
axt05740,0
axt05741,0
axt05742,0
axt05743,0
axt05744,2
axt05745,2
axt05746,0
axt05747,0
axt05748,0
axt05749,0
axt05750,2
axt05751,0
axt05752,0
axt05753,0
axt05754,0
axt05755,2
axt05756,0
axt05757,1
axt05758,2
axt05759,0
axt05760,0
axt05761,2
axt05762,0
axt05763,0
axt05764,2
axt05765,1
axt05766,1
axt05767,1
axt05768,0
axt05769,0
axt05770,1
axt05771,0
axt05772,1
axt05773,1
axt05774,0
axt05775,0
axt05776,2
axt05777,1
axt05778,0
axt05779,0
axt05780,0
axt05781,0
axt05782,2
axt05783,2
axt05784,0
axt05785,1
axt05786,1
axt05787,2
axt05788,0
axt05789,2
axt05790,0
axt05791,0
axt05792,0
axt05793,0
axt05794,2
axt05795,0
axt05796,2
axt05797,2
axt05798,0
axt05799,0
axt05800,0
axt05801,1
axt05802,0
axt05803,0
axt05804,1
axt05805,1
axt05806,1
axt05807,2
axt05808,2
axt05809,0
axt05810,2
axt05811,1
axt05812,1
axt05813,0
axt05814,2
axt05815,2
axt05816,2
axt05817,0
axt05818,2
axt05819,2
axt05820,0
axt05821,2
axt05822,2
axt05823,0
axt05824,0
axt05825,1
axt05826,1
axt05827,2
axt05828,0
axt05829,0
axt05830,0
axt05831,2
axt05832,0
axt05833,0
axt05834,1
axt05835,2
axt05836,0
axt05837,2
axt05838,0
axt05839,0
axt05840,0
axt05841,2
axt05842,2
axt05843,0
axt05844,0
axt05845,1
axt05846,2
axt05847,2
axt05848,2
axt05849,0
axt05850,2
axt05851,2
axt05852,2
axt05853,2
axt05854,2
axt05855,0
axt05856,0
axt05857,0
axt05858,0
axt05859,0
axt05860,0
axt05861,2
axt05862,0
axt05863,0
axt05864,0
axt05865,2
axt05866,0
axt05867,2
axt05868,0
axt05869,2
axt05870,1
axt05871,0
axt05872,1
axt05873,1
axt05874,0
axt05875,0
axt05876,2
axt05877,0
axt05878,0
axt05879,0
axt05880,0
axt05881,0
axt05882,0
axt05883,2
axt05884,1
axt05885,2
axt05886,0
axt05887,2
axt05888,0
axt05889,1
axt05890,0
axt05891,2
axt05892,2
axt05893,1
axt05894,0
axt05895,0
axt05896,0
axt05897,0
axt05898,2
axt05899,1
axt05900,2
axt05901,1
axt05902,1
axt05903,0
axt05904,0
axt05905,1
axt05906,0
axt05907,0
axt05908,0
axt05909,2
axt05910,2
axt05911,2
axt05912,1
axt05913,2
axt05914,0
axt05915,1
axt05916,1
axt05917,2
axt05918,0
axt05919,0
axt05920,2
axt05921,0
axt05922,2
axt05923,2
axt05924,0
axt05925,0
axt05926,0
axt05927,0
axt05928,2
axt05929,2
axt05930,0
axt05931,1
axt05932,0
axt05933,0
axt05934,2
axt05935,0
axt05936,1
axt05937,0
axt05938,2
axt05939,2
axt05940,0
axt05941,2
axt05942,0
axt05943,2
axt05944,0
axt05945,0
axt05946,2
axt05947,0
axt05948,1
axt05949,0
axt05950,0
axt05951,1
axt05952,0
axt05953,0
axt05954,1
axt05955,1
axt05956,0
axt05957,2
axt05958,2
axt05959,2
axt05960,2
axt05961,2
axt05962,2
axt05963,0
axt05964,1
axt05965,2
axt05966,0
axt05967,1
axt05968,0
axt05969,0
axt05970,1
axt05971,2
axt05972,1
axt05973,0
axt05974,1
axt05975,0
axt05976,0
axt05977,0
axt05978,1
axt05979,0
axt05980,2
axt05981,0
axt05982,0
axt05983,2
axt05984,0
axt05985,2
axt05986,0
axt05987,2
axt05988,0
axt05989,1
axt05990,2
axt05991,2
axt05992,1
