Physician_ID,Channel
axt03995,1
axt03996,1
axt03997,1
axt03998,1
axt03999,1
axt04000,1
axt04001,1
axt04002,1
axt04003,1
axt04004,1
axt04005,1
axt04006,1
axt04007,1
axt04008,1
axt04009,1
axt04010,1
axt04011,1
axt04012,1
axt04013,1
axt04014,1
axt04015,1
axt04016,1
axt04017,1
axt04018,1
axt04019,1
axt04020,1
axt04021,1
axt04022,1
axt04023,1
axt04024,1
axt04025,1
axt04026,1
axt04027,1
axt04028,1
axt04029,1
axt04030,1
axt04031,1
axt04032,1
axt04033,1
axt04034,1
axt04035,1
axt04036,1
axt04037,1
axt04038,1
axt04039,1
axt04040,1
axt04041,1
axt04042,1
axt04043,1
axt04044,1
axt04045,1
axt04046,1
axt04047,1
axt04048,1
axt04049,1
axt04050,1
axt04051,1
axt04052,1
axt04053,1
axt04054,1
axt04055,1
axt04056,1
axt04057,1
axt04058,1
axt04059,1
axt04060,1
axt04061,1
axt04062,1
axt04063,1
axt04064,1
axt04065,1
axt04066,1
axt04067,1
axt04068,1
axt04069,1
axt04070,1
axt04071,1
axt04072,1
axt04073,1
axt04074,1
axt04075,1
axt04076,1
axt04077,1
axt04078,1
axt04079,1
axt04080,1
axt04081,1
axt04082,1
axt04083,1
axt04084,1
axt04085,1
axt04086,1
axt04087,1
axt04088,1
axt04089,1
axt04090,1
axt04091,1
axt04092,1
axt04093,1
axt04094,1
axt04095,1
axt04096,1
axt04097,1
axt04098,1
axt04099,1
axt04100,1
axt04101,1
axt04102,1
axt04103,1
axt04104,1
axt04105,1
axt04106,1
axt04107,1
axt04108,1
axt04109,1
axt04110,1
axt04111,1
axt04112,1
axt04113,1
axt04114,1
axt04115,1
axt04116,1
axt04117,1
axt04118,1
axt04119,1
axt04120,1
axt04121,1
axt04122,1
axt04123,1
axt04124,1
axt04125,1
axt04126,1
axt04127,1
axt04128,1
axt04129,1
axt04130,1
axt04131,1
axt04132,1
axt04133,1
axt04134,1
axt04135,1
axt04136,1
axt04137,1
axt04138,1
axt04139,1
axt04140,1
axt04141,1
axt04142,1
axt04143,1
axt04144,1
axt04145,1
axt04146,1
axt04147,1
axt04148,1
axt04149,1
axt04150,1
axt04151,1
axt04152,1
axt04153,1
axt04154,1
axt04155,1
axt04156,1
axt04157,1
axt04158,1
axt04159,1
axt04160,1
axt04161,1
axt04162,1
axt04163,1
axt04164,1
axt04165,1
axt04166,1
axt04167,1
axt04168,1
axt04169,1
axt04170,1
axt04171,1
axt04172,1
axt04173,1
axt04174,1
axt04175,1
axt04176,1
axt04177,1
axt04178,1
axt04179,1
axt04180,1
axt04181,1
axt04182,1
axt04183,1
axt04184,1
axt04185,1
axt04186,1
axt04187,1
axt04188,1
axt04189,1
axt04190,1
axt04191,1
axt04192,1
axt04193,1
axt04194,1
axt04195,1
axt04196,1
axt04197,1
axt04198,1
axt04199,1
axt04200,1
axt04201,1
axt04202,1
axt04203,1
axt04204,1
axt04205,1
axt04206,1
axt04207,1
axt04208,1
axt04209,1
axt04210,1
axt04211,1
axt04212,1
axt04213,1
axt04214,1
axt04215,1
axt04216,1
axt04217,1
axt04218,1
axt04219,1
axt04220,1
axt04221,1
axt04222,1
axt04223,1
axt04224,1
axt04225,1
axt04226,1
axt04227,1
axt04228,1
axt04229,1
axt04230,1
axt04231,1
axt04232,1
axt04233,1
axt04234,1
axt04235,1
axt04236,1
axt04237,1
axt04238,1
axt04239,1
axt04240,1
axt04241,1
axt04242,1
axt04243,1
axt04244,1
axt04245,1
axt04246,1
axt04247,1
axt04248,1
axt04249,1
axt04250,1
axt04251,1
axt04252,1
axt04253,1
axt04254,1
axt04255,1
axt04256,1
axt04257,1
axt04258,1
axt04259,1
axt04260,1
axt04261,1
axt04262,1
axt04263,1
axt04264,1
axt04265,1
axt04266,1
axt04267,1
axt04268,1
axt04269,1
axt04270,1
axt04271,1
axt04272,1
axt04273,1
axt04274,1
axt04275,1
axt04276,1
axt04277,1
axt04278,1
axt04279,1
axt04280,1
axt04281,1
axt04282,1
axt04283,1
axt04284,1
axt04285,1
axt04286,1
axt04287,1
axt04288,1
axt04289,1
axt04290,1
axt04291,1
axt04292,1
axt04293,1
axt04294,1
axt04295,1
axt04296,1
axt04297,1
axt04298,1
axt04299,1
axt04300,1
axt04301,1
axt04302,1
axt04303,1
axt04304,1
axt04305,1
axt04306,1
axt04307,1
axt04308,1
axt04309,1
axt04310,1
axt04311,1
axt04312,1
axt04313,1
axt04314,1
axt04315,1
axt04316,1
axt04317,1
axt04318,1
axt04319,1
axt04320,1
axt04321,1
axt04322,1
axt04323,1
axt04324,1
axt04325,1
axt04326,1
axt04327,1
axt04328,1
axt04329,1
axt04330,1
axt04331,1
axt04332,1
axt04333,1
axt04334,1
axt04335,1
axt04336,1
axt04337,1
axt04338,1
axt04339,1
axt04340,1
axt04341,1
axt04342,1
axt04343,1
axt04344,1
axt04345,1
axt04346,1
axt04347,1
axt04348,1
axt04349,1
axt04350,1
axt04351,1
axt04352,1
axt04353,1
axt04354,1
axt04355,1
axt04356,1
axt04357,1
axt04358,1
axt04359,1
axt04360,1
axt04361,1
axt04362,1
axt04363,1
axt04364,1
axt04365,1
axt04366,1
axt04367,1
axt04368,1
axt04369,1
axt04370,1
axt04371,1
axt04372,1
axt04373,1
axt04374,1
axt04375,1
axt04376,1
axt04377,1
axt04378,1
axt04379,1
axt04380,1
axt04381,1
axt04382,1
axt04383,1
axt04384,1
axt04385,1
axt04386,1
axt04387,1
axt04388,1
axt04389,1
axt04390,1
axt04391,1
axt04392,1
axt04393,1
axt04394,1
axt04395,1
axt04396,1
axt04397,1
axt04398,1
axt04399,1
axt04400,1
axt04401,1
axt04402,1
axt04403,1
axt04404,1
axt04405,1
axt04406,1
axt04407,1
axt04408,1
axt04409,1
axt04410,1
axt04411,1
axt04412,1
axt04413,1
axt04414,1
axt04415,1
axt04416,1
axt04417,1
axt04418,1
axt04419,1
axt04420,1
axt04421,1
axt04422,1
axt04423,1
axt04424,1
axt04425,1
axt04426,1
axt04427,1
axt04428,1
axt04429,1
axt04430,1
axt04431,1
axt04432,1
axt04433,1
axt04434,1
axt04435,1
axt04436,1
axt04437,1
axt04438,1
axt04439,1
axt04440,1
axt04441,1
axt04442,1
axt04443,1
axt04444,1
axt04445,1
axt04446,1
axt04447,1
axt04448,1
axt04449,1
axt04450,1
axt04451,1
axt04452,1
axt04453,1
axt04454,1
axt04455,1
axt04456,1
axt04457,1
axt04458,1
axt04459,1
axt04460,1
axt04461,1
axt04462,1
axt04463,1
axt04464,1
axt04465,1
axt04466,1
axt04467,1
axt04468,1
axt04469,1
axt04470,1
axt04471,1
axt04472,1
axt04473,1
axt04474,1
axt04475,1
axt04476,1
axt04477,1
axt04478,1
axt04479,1
axt04480,1
axt04481,1
axt04482,1
axt04483,1
axt04484,1
axt04485,1
axt04486,1
axt04487,1
axt04488,1
axt04489,1
axt04490,1
axt04491,1
axt04492,1
axt04493,1
axt04494,1
axt04495,1
axt04496,1
axt04497,1
axt04498,1
axt04499,1
axt04500,1
axt04501,1
axt04502,1
axt04503,1
axt04504,1
axt04505,1
axt04506,1
axt04507,1
axt04508,1
axt04509,1
axt04510,1
axt04511,1
axt04512,1
axt04513,1
axt04514,1
axt04515,1
axt04516,1
axt04517,1
axt04518,1
axt04519,1
axt04520,1
axt04521,1
axt04522,1
axt04523,1
axt04524,1
axt04525,1
axt04526,1
axt04527,1
axt04528,1
axt04529,1
axt04530,1
axt04531,1
axt04532,1
axt04533,1
axt04534,1
axt04535,1
axt04536,1
axt04537,1
axt04538,1
axt04539,1
axt04540,1
axt04541,1
axt04542,1
axt04543,1
axt04544,1
axt04545,1
axt04546,1
axt04547,1
axt04548,1
axt04549,1
axt04550,1
axt04551,1
axt04552,1
axt04553,1
axt04554,1
axt04555,1
axt04556,1
axt04557,1
axt04558,1
axt04559,1
axt04560,1
axt04561,1
axt04562,1
axt04563,1
axt04564,1
axt04565,1
axt04566,1
axt04567,1
axt04568,1
axt04569,1
axt04570,1
axt04571,1
axt04572,1
axt04573,1
axt04574,1
axt04575,1
axt04576,1
axt04577,1
axt04578,1
axt04579,1
axt04580,1
axt04581,1
axt04582,1
axt04583,1
axt04584,1
axt04585,1
axt04586,1
axt04587,1
axt04588,1
axt04589,1
axt04590,1
axt04591,1
axt04592,1
axt04593,1
axt04594,1
axt04595,1
axt04596,1
axt04597,1
axt04598,1
axt04599,1
axt04600,1
axt04601,1
axt04602,1
axt04603,1
axt04604,1
axt04605,1
axt04606,1
axt04607,1
axt04608,1
axt04609,1
axt04610,1
axt04611,1
axt04612,1
axt04613,1
axt04614,1
axt04615,1
axt04616,1
axt04617,1
axt04618,1
axt04619,1
axt04620,1
axt04621,1
axt04622,1
axt04623,1
axt04624,1
axt04625,1
axt04626,1
axt04627,1
axt04628,1
axt04629,1
axt04630,1
axt04631,1
axt04632,1
axt04633,1
axt04634,1
axt04635,1
axt04636,1
axt04637,1
axt04638,1
axt04639,1
axt04640,1
axt04641,1
axt04642,1
axt04643,1
axt04644,1
axt04645,1
axt04646,1
axt04647,1
axt04648,1
axt04649,1
axt04650,1
axt04651,1
axt04652,1
axt04653,1
axt04654,1
axt04655,1
axt04656,1
axt04657,1
axt04658,1
axt04659,1
axt04660,1
axt04661,1
axt04662,1
axt04663,1
axt04664,1
axt04665,1
axt04666,1
axt04667,1
axt04668,1
axt04669,1
axt04670,1
axt04671,1
axt04672,1
axt04673,1
axt04674,1
axt04675,1
axt04676,1
axt04677,1
axt04678,1
axt04679,1
axt04680,1
axt04681,1
axt04682,1
axt04683,1
axt04684,1
axt04685,1
axt04686,1
axt04687,1
axt04688,1
axt04689,1
axt04690,1
axt04691,1
axt04692,1
axt04693,1
axt04694,1
axt04695,1
axt04696,1
axt04697,1
axt04698,1
axt04699,1
axt04700,1
axt04701,1
axt04702,1
axt04703,1
axt04704,1
axt04705,1
axt04706,1
axt04707,1
axt04708,1
axt04709,1
axt04710,1
axt04711,1
axt04712,1
axt04713,1
axt04714,1
axt04715,1
axt04716,1
axt04717,1
axt04718,1
axt04719,1
axt04720,1
axt04721,1
axt04722,1
axt04723,1
axt04724,1
axt04725,1
axt04726,1
axt04727,1
axt04728,1
axt04729,1
axt04730,1
axt04731,1
axt04732,1
axt04733,1
axt04734,1
axt04735,1
axt04736,1
axt04737,1
axt04738,1
axt04739,1
axt04740,1
axt04741,1
axt04742,1
axt04743,1
axt04744,1
axt04745,1
axt04746,1
axt04747,1
axt04748,1
axt04749,1
axt04750,1
axt04751,1
axt04752,1
axt04753,1
axt04754,1
axt04755,1
axt04756,1
axt04757,1
axt04758,1
axt04759,1
axt04760,1
axt04761,1
axt04762,1
axt04763,1
axt04764,1
axt04765,1
axt04766,1
axt04767,1
axt04768,1
axt04769,1
axt04770,1
axt04771,1
axt04772,1
axt04773,1
axt04774,1
axt04775,1
axt04776,1
axt04777,1
axt04778,1
axt04779,1
axt04780,1
axt04781,1
axt04782,1
axt04783,1
axt04784,1
axt04785,1
axt04786,1
axt04787,1
axt04788,1
axt04789,1
axt04790,1
axt04791,1
axt04792,1
axt04793,1
axt04794,1
axt04795,1
axt04796,1
axt04797,1
axt04798,1
axt04799,1
axt04800,1
axt04801,1
axt04802,1
axt04803,1
axt04804,1
axt04805,1
axt04806,1
axt04807,1
axt04808,1
axt04809,1
axt04810,1
axt04811,1
axt04812,1
axt04813,1
axt04814,1
axt04815,1
axt04816,1
axt04817,1
axt04818,1
axt04819,1
axt04820,1
axt04821,1
axt04822,1
axt04823,1
axt04824,1
axt04825,1
axt04826,1
axt04827,1
axt04828,1
axt04829,1
axt04830,1
axt04831,1
axt04832,1
axt04833,1
axt04834,1
axt04835,1
axt04836,1
axt04837,1
axt04838,1
axt04839,1
axt04840,1
axt04841,1
axt04842,1
axt04843,1
axt04844,1
axt04845,1
axt04846,1
axt04847,1
axt04848,1
axt04849,1
axt04850,1
axt04851,1
axt04852,1
axt04853,1
axt04854,1
axt04855,1
axt04856,1
axt04857,1
axt04858,1
axt04859,1
axt04860,1
axt04861,1
axt04862,1
axt04863,1
axt04864,1
axt04865,1
axt04866,1
axt04867,1
axt04868,1
axt04869,1
axt04870,1
axt04871,1
axt04872,1
axt04873,1
axt04874,1
axt04875,1
axt04876,1
axt04877,1
axt04878,1
axt04879,1
axt04880,1
axt04881,1
axt04882,1
axt04883,1
axt04884,1
axt04885,1
axt04886,1
axt04887,1
axt04888,1
axt04889,1
axt04890,1
axt04891,1
axt04892,1
axt04893,1
axt04894,1
axt04895,1
axt04896,1
axt04897,1
axt04898,1
axt04899,1
axt04900,1
axt04901,1
axt04902,1
axt04903,1
axt04904,1
axt04905,1
axt04906,1
axt04907,1
axt04908,1
axt04909,1
axt04910,1
axt04911,1
axt04912,1
axt04913,1
axt04914,1
axt04915,1
axt04916,1
axt04917,1
axt04918,1
axt04919,1
axt04920,1
axt04921,1
axt04922,1
axt04923,1
axt04924,1
axt04925,1
axt04926,1
axt04927,1
axt04928,1
axt04929,1
axt04930,1
axt04931,1
axt04932,1
axt04933,1
axt04934,1
axt04935,1
axt04936,1
axt04937,1
axt04938,1
axt04939,1
axt04940,1
axt04941,1
axt04942,1
axt04943,1
axt04944,1
axt04945,1
axt04946,1
axt04947,1
axt04948,1
axt04949,1
axt04950,1
axt04951,1
axt04952,1
axt04953,1
axt04954,1
axt04955,1
axt04956,1
axt04957,1
axt04958,1
axt04959,1
axt04960,1
axt04961,1
axt04962,1
axt04963,1
axt04964,1
axt04965,1
axt04966,1
axt04967,1
axt04968,1
axt04969,1
axt04970,1
axt04971,1
axt04972,1
axt04973,1
axt04974,1
axt04975,1
axt04976,1
axt04977,1
axt04978,1
axt04979,1
axt04980,1
axt04981,1
axt04982,1
axt04983,1
axt04984,1
axt04985,1
axt04986,1
axt04987,1
axt04988,1
axt04989,1
axt04990,1
axt04991,1
axt04992,1
axt04993,1
axt04994,1
axt04995,1
axt04996,1
axt04997,1
axt04998,1
axt04999,1
axt05000,1
axt05001,1
axt05002,1
axt05003,1
axt05004,1
axt05005,1
axt05006,1
axt05007,1
axt05008,1
axt05009,1
axt05010,1
axt05011,1
axt05012,1
axt05013,1
axt05014,1
axt05015,1
axt05016,1
axt05017,1
axt05018,1
axt05019,1
axt05020,1
axt05021,1
axt05022,1
axt05023,1
axt05024,1
axt05025,1
axt05026,1
axt05027,1
axt05028,1
axt05029,1
axt05030,1
axt05031,1
axt05032,1
axt05033,1
axt05034,1
axt05035,1
axt05036,1
axt05037,1
axt05038,1
axt05039,1
axt05040,1
axt05041,1
axt05042,1
axt05043,1
axt05044,1
axt05045,1
axt05046,1
axt05047,1
axt05048,1
axt05049,1
axt05050,1
axt05051,1
axt05052,1
axt05053,1
axt05054,1
axt05055,1
axt05056,1
axt05057,1
axt05058,1
axt05059,1
axt05060,1
axt05061,1
axt05062,1
axt05063,1
axt05064,1
axt05065,1
axt05066,1
axt05067,1
axt05068,1
axt05069,1
axt05070,1
axt05071,1
axt05072,1
axt05073,1
axt05074,1
axt05075,1
axt05076,1
axt05077,1
axt05078,1
axt05079,1
axt05080,1
axt05081,1
axt05082,1
axt05083,1
axt05084,1
axt05085,1
axt05086,1
axt05087,1
axt05088,1
axt05089,1
axt05090,1
axt05091,1
axt05092,1
axt05093,1
axt05094,1
axt05095,1
axt05096,1
axt05097,1
axt05098,1
axt05099,1
axt05100,1
axt05101,1
axt05102,1
axt05103,1
axt05104,1
axt05105,1
axt05106,1
axt05107,1
axt05108,1
axt05109,1
axt05110,1
axt05111,1
axt05112,1
axt05113,1
axt05114,1
axt05115,1
axt05116,1
axt05117,1
axt05118,1
axt05119,1
axt05120,1
axt05121,1
axt05122,1
axt05123,1
axt05124,1
axt05125,1
axt05126,1
axt05127,1
axt05128,1
axt05129,1
axt05130,1
axt05131,1
axt05132,1
axt05133,1
axt05134,1
axt05135,1
axt05136,1
axt05137,1
axt05138,1
axt05139,1
axt05140,1
axt05141,1
axt05142,1
axt05143,1
axt05144,1
axt05145,1
axt05146,1
axt05147,1
axt05148,1
axt05149,1
axt05150,1
axt05151,1
axt05152,1
axt05153,1
axt05154,1
axt05155,1
axt05156,1
axt05157,1
axt05158,1
axt05159,1
axt05160,1
axt05161,1
axt05162,1
axt05163,1
axt05164,1
axt05165,1
axt05166,1
axt05167,1
axt05168,1
axt05169,1
axt05170,1
axt05171,1
axt05172,1
axt05173,1
axt05174,1
axt05175,1
axt05176,1
axt05177,1
axt05178,1
axt05179,1
axt05180,1
axt05181,1
axt05182,1
axt05183,1
axt05184,1
axt05185,1
axt05186,1
axt05187,1
axt05188,1
axt05189,1
axt05190,1
axt05191,1
axt05192,1
axt05193,1
axt05194,1
axt05195,1
axt05196,1
axt05197,1
axt05198,1
axt05199,1
axt05200,1
axt05201,1
axt05202,1
axt05203,1
axt05204,1
axt05205,1
axt05206,1
axt05207,1
axt05208,1
axt05209,1
axt05210,1
axt05211,1
axt05212,1
axt05213,1
axt05214,1
axt05215,1
axt05216,1
axt05217,1
axt05218,1
axt05219,1
axt05220,1
axt05221,1
axt05222,1
axt05223,1
axt05224,1
axt05225,1
axt05226,1
axt05227,1
axt05228,1
axt05229,1
axt05230,1
axt05231,1
axt05232,1
axt05233,1
axt05234,1
axt05235,1
axt05236,1
axt05237,1
axt05238,1
axt05239,1
axt05240,1
axt05241,1
axt05242,1
axt05243,1
axt05244,1
axt05245,1
axt05246,1
axt05247,1
axt05248,1
axt05249,1
axt05250,1
axt05251,1
axt05252,1
axt05253,1
axt05254,1
axt05255,1
axt05256,1
axt05257,1
axt05258,1
axt05259,1
axt05260,1
axt05261,1
axt05262,1
axt05263,1
axt05264,1
axt05265,1
axt05266,1
axt05267,1
axt05268,1
axt05269,1
axt05270,1
axt05271,1
axt05272,1
axt05273,1
axt05274,1
axt05275,1
axt05276,1
axt05277,1
axt05278,1
axt05279,1
axt05280,1
axt05281,1
axt05282,1
axt05283,1
axt05284,1
axt05285,1
axt05286,1
axt05287,1
axt05288,1
axt05289,1
axt05290,1
axt05291,1
axt05292,1
axt05293,1
axt05294,1
axt05295,1
axt05296,1
axt05297,1
axt05298,1
axt05299,1
axt05300,1
axt05301,1
axt05302,1
axt05303,1
axt05304,1
axt05305,1
axt05306,1
axt05307,1
axt05308,1
axt05309,1
axt05310,1
axt05311,1
axt05312,1
axt05313,1
axt05314,1
axt05315,1
axt05316,1
axt05317,1
axt05318,1
axt05319,1
axt05320,1
axt05321,1
axt05322,1
axt05323,1
axt05324,1
axt05325,1
axt05326,1
axt05327,1
axt05328,1
axt05329,1
axt05330,1
axt05331,1
axt05332,1
axt05333,1
axt05334,1
axt05335,1
axt05336,1
axt05337,1
axt05338,1
axt05339,1
axt05340,1
axt05341,1
axt05342,1
axt05343,1
axt05344,1
axt05345,1
axt05346,1
axt05347,1
axt05348,1
axt05349,1
axt05350,1
axt05351,1
axt05352,1
axt05353,1
axt05354,1
axt05355,1
axt05356,1
axt05357,1
axt05358,1
axt05359,1
axt05360,1
axt05361,1
axt05362,1
axt05363,1
axt05364,1
axt05365,1
axt05366,1
axt05367,1
axt05368,1
axt05369,1
axt05370,1
axt05371,1
axt05372,1
axt05373,1
axt05374,1
axt05375,1
axt05376,1
axt05377,1
axt05378,1
axt05379,1
axt05380,1
axt05381,1
axt05382,1
axt05383,1
axt05384,1
axt05385,1
axt05386,1
axt05387,1
axt05388,1
axt05389,1
axt05390,1
axt05391,1
axt05392,1
axt05393,1
axt05394,1
axt05395,1
axt05396,1
axt05397,1
axt05398,1
axt05399,1
axt05400,1
axt05401,1
axt05402,1
axt05403,1
axt05404,1
axt05405,1
axt05406,1
axt05407,1
axt05408,1
axt05409,1
axt05410,1
axt05411,1
axt05412,1
axt05413,1
axt05414,1
axt05415,1
axt05416,1
axt05417,1
axt05418,1
axt05419,1
axt05420,1
axt05421,1
axt05422,1
axt05423,1
axt05424,1
axt05425,1
axt05426,1
axt05427,1
axt05428,1
axt05429,1
axt05430,1
axt05431,1
axt05432,1
axt05433,1
axt05434,1
axt05435,1
axt05436,1
axt05437,1
axt05438,1
axt05439,1
axt05440,1
axt05441,1
axt05442,1
axt05443,1
axt05444,1
axt05445,1
axt05446,1
axt05447,1
axt05448,1
axt05449,1
axt05450,1
axt05451,1
axt05452,1
axt05453,1
axt05454,1
axt05455,1
axt05456,1
axt05457,1
axt05458,1
axt05459,1
axt05460,1
axt05461,1
axt05462,1
axt05463,1
axt05464,1
axt05465,1
axt05466,1
axt05467,1
axt05468,1
axt05469,1
axt05470,1
axt05471,1
axt05472,1
axt05473,1
axt05474,1
axt05475,1
axt05476,1
axt05477,1
axt05478,1
axt05479,1
axt05480,1
axt05481,1
axt05482,1
axt05483,1
axt05484,1
axt05485,1
axt05486,1
axt05487,1
axt05488,1
axt05489,1
axt05490,1
axt05491,1
axt05492,1
axt05493,1
axt05494,1
axt05495,1
axt05496,1
axt05497,1
axt05498,1
axt05499,1
axt05500,1
axt05501,1
axt05502,1
axt05503,1
axt05504,1
axt05505,1
axt05506,1
axt05507,1
axt05508,1
axt05509,1
axt05510,1
axt05511,1
axt05512,1
axt05513,1
axt05514,1
axt05515,1
axt05516,1
axt05517,1
axt05518,1
axt05519,1
axt05520,1
axt05521,1
axt05522,1
axt05523,1
axt05524,1
axt05525,1
axt05526,1
axt05527,1
axt05528,1
axt05529,1
axt05530,1
axt05531,1
axt05532,1
axt05533,1
axt05534,1
axt05535,1
axt05536,1
axt05537,1
axt05538,1
axt05539,1
axt05540,1
axt05541,1
axt05542,1
axt05543,1
axt05544,1
axt05545,1
axt05546,1
axt05547,1
axt05548,1
axt05549,1
axt05550,1
axt05551,1
axt05552,1
axt05553,1
axt05554,1
axt05555,1
axt05556,1
axt05557,1
axt05558,1
axt05559,1
axt05560,1
axt05561,1
axt05562,1
axt05563,1
axt05564,1
axt05565,1
axt05566,1
axt05567,1
axt05568,1
axt05569,1
axt05570,1
axt05571,1
axt05572,1
axt05573,1
axt05574,1
axt05575,1
axt05576,1
axt05577,1
axt05578,1
axt05579,1
axt05580,1
axt05581,1
axt05582,1
axt05583,1
axt05584,1
axt05585,1
axt05586,1
axt05587,1
axt05588,1
axt05589,1
axt05590,1
axt05591,1
axt05592,1
axt05593,1
axt05594,1
axt05595,1
axt05596,1
axt05597,1
axt05598,1
axt05599,1
axt05600,1
axt05601,1
axt05602,1
axt05603,1
axt05604,1
axt05605,1
axt05606,1
axt05607,1
axt05608,1
axt05609,1
axt05610,1
axt05611,1
axt05612,1
axt05613,1
axt05614,1
axt05615,1
axt05616,1
axt05617,1
axt05618,1
axt05619,1
axt05620,1
axt05621,1
axt05622,1
axt05623,1
axt05624,1
axt05625,1
axt05626,1
axt05627,1
axt05628,1
axt05629,1
axt05630,1
axt05631,1
axt05632,1
axt05633,1
axt05634,1
axt05635,1
axt05636,1
axt05637,1
axt05638,1
axt05639,1
axt05640,1
axt05641,1
axt05642,1
axt05643,1
axt05644,1
axt05645,1
axt05646,1
axt05647,1
axt05648,1
axt05649,1
axt05650,1
axt05651,1
axt05652,1
axt05653,1
axt05654,1
axt05655,1
axt05656,1
axt05657,1
axt05658,1
axt05659,1
axt05660,1
axt05661,1
axt05662,1
axt05663,1
axt05664,1
axt05665,1
axt05666,1
axt05667,1
axt05668,1
axt05669,1
axt05670,1
axt05671,1
axt05672,1
axt05673,1
axt05674,1
axt05675,1
axt05676,1
axt05677,1
axt05678,1
axt05679,1
axt05680,1
axt05681,1
axt05682,1
axt05683,1
axt05684,1
axt05685,1
axt05686,1
axt05687,1
axt05688,1
axt05689,1
axt05690,1
axt05691,1
axt05692,1
axt05693,1
axt05694,1
axt05695,1
axt05696,1
axt05697,1
axt05698,1
axt05699,1
axt05700,1
axt05701,1
axt05702,1
axt05703,1
axt05704,1
axt05705,1
axt05706,1
axt05707,1
axt05708,1
axt05709,1
axt05710,1
axt05711,1
axt05712,1
axt05713,1
axt05714,1
axt05715,1
axt05716,1
axt05717,1
axt05718,1
axt05719,1
axt05720,1
axt05721,1
axt05722,1
axt05723,1
axt05724,1
axt05725,1
axt05726,1
axt05727,1
axt05728,1
axt05729,1
axt05730,1
axt05731,1
axt05732,1
axt05733,1
axt05734,1
axt05735,1
axt05736,1
axt05737,1
axt05738,1
axt05739,1
axt05740,1
axt05741,1
axt05742,1
axt05743,1
axt05744,1
axt05745,1
axt05746,1
axt05747,1
axt05748,1
axt05749,1
axt05750,1
axt05751,1
axt05752,1
axt05753,1
axt05754,1
axt05755,1
axt05756,1
axt05757,1
axt05758,1
axt05759,1
axt05760,1
axt05761,1
axt05762,1
axt05763,1
axt05764,1
axt05765,1
axt05766,1
axt05767,1
axt05768,1
axt05769,1
axt05770,1
axt05771,1
axt05772,1
axt05773,1
axt05774,1
axt05775,1
axt05776,1
axt05777,1
axt05778,1
axt05779,1
axt05780,1
axt05781,1
axt05782,1
axt05783,1
axt05784,1
axt05785,1
axt05786,1
axt05787,1
axt05788,1
axt05789,1
axt05790,1
axt05791,1
axt05792,1
axt05793,1
axt05794,1
axt05795,1
axt05796,1
axt05797,1
axt05798,1
axt05799,1
axt05800,1
axt05801,1
axt05802,1
axt05803,1
axt05804,1
axt05805,1
axt05806,1
axt05807,1
axt05808,1
axt05809,1
axt05810,1
axt05811,1
axt05812,1
axt05813,1
axt05814,1
axt05815,1
axt05816,1
axt05817,1
axt05818,1
axt05819,1
axt05820,1
axt05821,1
axt05822,1
axt05823,1
axt05824,1
axt05825,1
axt05826,1
axt05827,1
axt05828,1
axt05829,1
axt05830,1
axt05831,1
axt05832,1
axt05833,1
axt05834,1
axt05835,1
axt05836,1
axt05837,1
axt05838,1
axt05839,1
axt05840,1
axt05841,1
axt05842,1
axt05843,1
axt05844,1
axt05845,1
axt05846,1
axt05847,1
axt05848,1
axt05849,1
axt05850,1
axt05851,1
axt05852,1
axt05853,1
axt05854,1
axt05855,1
axt05856,1
axt05857,1
axt05858,1
axt05859,1
axt05860,1
axt05861,1
axt05862,1
axt05863,1
axt05864,1
axt05865,1
axt05866,1
axt05867,1
axt05868,1
axt05869,1
axt05870,1
axt05871,1
axt05872,1
axt05873,1
axt05874,1
axt05875,1
axt05876,1
axt05877,1
axt05878,1
axt05879,1
axt05880,1
axt05881,1
axt05882,1
axt05883,1
axt05884,1
axt05885,1
axt05886,1
axt05887,1
axt05888,1
axt05889,1
axt05890,1
axt05891,1
axt05892,1
axt05893,1
axt05894,1
axt05895,1
axt05896,1
axt05897,1
axt05898,1
axt05899,1
axt05900,1
axt05901,1
axt05902,1
axt05903,1
axt05904,1
axt05905,1
axt05906,1
axt05907,1
axt05908,1
axt05909,1
axt05910,1
axt05911,1
axt05912,1
axt05913,1
axt05914,1
axt05915,1
axt05916,1
axt05917,1
axt05918,1
axt05919,1
axt05920,1
axt05921,1
axt05922,1
axt05923,1
axt05924,1
axt05925,1
axt05926,1
axt05927,1
axt05928,1
axt05929,1
axt05930,1
axt05931,1
axt05932,1
axt05933,1
axt05934,1
axt05935,1
axt05936,1
axt05937,1
axt05938,1
axt05939,1
axt05940,1
axt05941,1
axt05942,1
axt05943,1
axt05944,1
axt05945,1
axt05946,1
axt05947,1
axt05948,1
axt05949,1
axt05950,1
axt05951,1
axt05952,1
axt05953,1
axt05954,1
axt05955,1
axt05956,1
axt05957,1
axt05958,1
axt05959,1
axt05960,1
axt05961,1
axt05962,1
axt05963,1
axt05964,1
axt05965,1
axt05966,1
axt05967,1
axt05968,1
axt05969,1
axt05970,1
axt05971,1
axt05972,1
axt05973,1
axt05974,1
axt05975,1
axt05976,1
axt05977,1
axt05978,1
axt05979,1
axt05980,1
axt05981,1
axt05982,1
axt05983,1
axt05984,1
axt05985,1
axt05986,1
axt05987,1
axt05988,1
axt05989,1
axt05990,1
axt05991,1
axt05992,1
